
[34m██╗   ██╗██████╗ ███╗   ██╗[0m
[34m██║   ██║██╔══██╗████╗  ██║[0m
[36m██║   ██║██████╔╝██╔██╗ ██║[0m
[36m╚██╗ ██╔╝██╔═══╝ ██║╚██╗██║[0m
[35m ╚████╔╝ ██║     ██║ ╚████║[0m
[35m  ╚═══╝  ╚═╝     ╚═╝  ╚═══╝[0m
    
[1m   SECURE TUNNEL PROTOTYPE[0m
[36m[INFO]  Starting VPN in server mode [0m
[32m[OK]    Interface utun3 created [0m
[32m[OK]    Server listening on 0.0.0.0:3000 [0m
[35m[SEC]   Resolving outlook.office365.com via DoH... [0m
[32m[OK]    Proxy Established: 52.98.242.226:443 [0m
[35m[SEC]   Resolving outlook.office365.com via DoH... [0m
[32m[OK]    Proxy Established: 52.98.237.162:443 [0m
[35m[SEC]   Resolving p47-caldav.icloud.com via DoH... [0m
[32m[OK]    Proxy Established: 17.248.209.74:443 [0m
[35m[SEC]   Resolving mobile.events.data.microsoft.com via DoH... [0m
[32m[OK]    Proxy Established: 40.79.197.35:443 [0m
[35m[SEC]   Resolving www.repubblica.it via DoH... [0m
[32m[OK]    Proxy Established: 13.32.220.85:443 [0m
[35m[SEC]   Resolving www.repstatic.it via DoH... [0m
[33m[WARN]  Failed to read auth: EOF [0m
[35m[SEC]   Resolving oasjs.kataweb.it via DoH... [0m
[35m[SEC]   Resolving scripts.kataweb.it via DoH... [0m
[35m[SEC]   Resolving secure-it.imrworldwide.com via DoH... [0m
[33m[WARN]  Failed to read auth: EOF [0m
[35m[SEC]   Resolving login.kataweb.it via DoH... [0m
[35m[SEC]   Resolving tlh.gedidigital.it via DoH... [0m
[35m[SEC]   Resolving cdn.iubenda.com via DoH... [0m
[35m[SEC]   Resolving a.gedidigital.it via DoH... [0m
[33m[WARN]  Failed to read auth: EOF [0m
[32m[OK]    Proxy Established: 3.165.255.102:443 [0m
[32m[OK]    Proxy Established: 23.41.187.10:443 [0m
[32m[OK]    Proxy Established: 13.226.244.24:443 [0m
[32m[OK]    Proxy Established: 13.32.99.37:443 [0m
[32m[OK]    Proxy Established: 108.138.0.55:443 [0m
[32m[OK]    Proxy Established: 185.152.64.17:443 [0m
[32m[OK]    Proxy Established: 216.137.52.51:443 [0m
[32m[OK]    Proxy Established: 54.228.83.223:443 [0m
[35m[SEC]   Resolving www.gelestatic.it via DoH... [0m
[32m[OK]    Proxy Established: 3.165.255.99:443 [0m
[35m[SEC]   Resolving cdns.eu1.gigya.com via DoH... [0m
[32m[OK]    Proxy Established: 18.66.147.47:443 [0m
[35m[SEC]   Resolving www.gedistatic.it via DoH... [0m
[32m[OK]    Proxy Established: 18.65.63.15:443 [0m
[35m[SEC]   Resolving eulogin.gedi.it via DoH... [0m
[32m[OK]    Proxy Established: 18.65.82.89:443 [0m
[35m[SEC]   Resolving idb.iubenda.com via DoH... [0m
[32m[OK]    Proxy Established: 84.17.59.117:443 [0m
[33m[WARN]  Failed to read auth: EOF [0m
[35m[SEC]   Resolving api.eqmac.app via DoH... [0m
[32m[OK]    Proxy Established: 104.21.1.126:443 [0m
[35m[SEC]   Resolving ui.eqmac.app via DoH... [0m
[32m[OK]    Proxy Established: 104.21.1.126:443 [0m
[35m[SEC]   Resolving clients1.google.com via DoH... [0m
[32m[OK]    Proxy Established: 142.251.141.238:443 [0m
[35m[SEC]   Resolving clients1.google.com via DoH... [0m
[35m[SEC]   Resolving api-glb-aeun1a.smoot.apple.com via DoH... [0m
[32m[OK]    Proxy Established: 142.251.141.238:443 [0m
[32m[OK]    Proxy Established: 16.170.124.74:443 [0m
[35m[SEC]   Resolving github.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.121.3:443 [0m
[35m[SEC]   Resolving avatars.githubusercontent.com via DoH... [0m
[32m[OK]    Proxy Established: 185.199.110.133:443 [0m
[35m[SEC]   Resolving github.githubassets.com via DoH... [0m
[32m[OK]    Proxy Established: 185.199.109.154:443 [0m
[35m[SEC]   Resolving alive.github.com via DoH... [0m
[35m[SEC]   Resolving github.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.121.3:443 [0m
[32m[OK]    Proxy Established: 140.82.113.26:443 [0m
[35m[SEC]   Resolving api.individual.githubcopilot.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.112.21:443 [0m
[35m[SEC]   Resolving github.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.121.4:443 [0m
[35m[SEC]   Resolving private-user-images.githubusercontent.com via DoH... [0m
[32m[OK]    Proxy Established: 185.199.109.133:443 [0m
[35m[SEC]   Resolving github.com via DoH... [0m
[32m[OK]    Proxy Established: 140.82.121.4:443 [0m
[35m[SEC]   Resolving i1.ytimg.com via DoH... [0m
[32m[OK]    Proxy Established: 142.250.180.142:443 [0m
[35m[SEC]   Resolving rr3---sn-hpa7kn7d.googlevideo.com via DoH... [0m
[35m[SEC]   Resolving yt3.ggpht.com via DoH... [0m
[35m[SEC]   Resolving i.ytimg.com via DoH... [0m
[32m[OK]    Proxy Established: 74.125.99.168:443 [0m
[32m[OK]    Proxy Established: 142.251.141.225:443 [0m
[32m[OK]    Proxy Established: 216.58.204.150:443 [0m
[35m[SEC]   Resolving rr1---sn-45nufxc-925e.googlevideo.com via DoH... [0m
[32m[OK]    Proxy Established: 85.18.87.108:443 [0m
[33m[WARN]  Failed to read auth: EOF [0m
[33m[WARN]  Failed to read auth: EOF [0m
[35m[SEC]   Resolving rr3---sn-hpa7kn76.googlevideo.com via DoH... [0m
[32m[OK]    Proxy Established: 74.125.99.136:443 [0m
[33m[WARN]  Failed to read auth: EOF [0m
[35m[SEC]   Resolving www.youtube.com via DoH... [0m
[32m[OK]    Proxy Established: 216.58.204.142:443 [0m
[35m[SEC]   Resolving rr5---sn-hpa7znz6.googlevideo.com via DoH... [0m
[32m[OK]    Proxy Established: 74.125.111.106:443 [0m
